=== ITEMSET TREE - FREQUENT PATTERN MINING ===
File dữ liệu: chess.hui
Minsup tuyệt đối: 0 (dựa trên 3196 giao dịch)
Minsup tương đối: 0.0%
Thời gian bắt đầu: Mon Jun 02 23:38:09 ICT 2025

========== ITEMSET TREE CONSTRUCTION - STATS ============
 Số lượng giao dịch: 3196

ĐÂY LÀ CÂY:
{}   sup=3196
                          [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=5
                            [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 55 ]   sup=3
                              [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 55 57 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 ]   sup=2
                              [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 23 26 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                        [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 ]   sup=4
                          [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=3
                            [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 ]   sup=2
                              [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 26 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                      [2 3 5 7 9 11 13 15 17 20 21 23 25 ]   sup=32
                        [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 ]   sup=14
                          [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 ]   sup=8
                            [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=4
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 ]   sup=4
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 ]   sup=6
                            [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 43 44 47 48 ]   sup=3
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 43 44 47 48 50 52 54 56 58 60 62 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 43 44 47 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 43 44 47 48 50 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 43 44 47 48 51 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 42 44 47 48 ]   sup=3
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 42 44 47 48 50 52 55 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 42 44 47 48 50 52 55 57 58 60 63 64 66 69 71 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 27 29 31 34 36 39 40 42 44 47 48 51 52 55 57 58 60 63 64 66 69 71 72 75 ]   sup=1
                        [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 ]   sup=18
                          [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 ]   sup=17
                            [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 ]   sup=5
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 51 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 ]   sup=4
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 66 ]   sup=2
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 55 56 58 60 62 64 66 68 70 72 ]   sup=2
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 55 56 58 60 62 64 66 68 70 72 75 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 49 50 52 55 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 ]   sup=12
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 ]   sup=6
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 ]   sup=3
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 57 58 60 62 64 66 69 70 72 75 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 ]   sup=2
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 ]   sup=3
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 69 70 72 ]   sup=2
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=6
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 ]   sup=3
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 57 58 60 62 64 66 69 70 72 75 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 ]   sup=2
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 ]   sup=3
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 ]   sup=2
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 75 ]   sup=1
                                    [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 23 25 28 29 31 34 37 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                    [2 3 5 7 9 11 13 15 17 20 21 24 ]   sup=19
                      [2 3 5 7 9 11 13 15 17 20 21 24 26 ]   sup=5
                        [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 ]   sup=4
                          [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 42 44 47 ]   sup=2
                            [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 65 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 43 44 47 ]   sup=2
                            [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 43 44 47 48 51 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 24 26 27 29 31 34 36 38 40 43 44 47 49 50 52 54 56 58 60 62 65 66 68 70 73 74 ]   sup=1
                        [2 3 5 7 9 11 13 15 17 20 21 24 26 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                      [2 3 5 7 9 11 13 15 17 20 21 24 25 ]   sup=14
                        [2 3 5 7 9 11 13 15 17 20 21 24 25 28 29 31 34 36 38 40 42 44 47 ]   sup=3
                          [2 3 5 7 9 11 13 15 17 20 21 24 25 28 29 31 34 36 38 40 42 44 47 48 ]   sup=2
                            [2 3 5 7 9 11 13 15 17 20 21 24 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 24 25 28 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 24 25 28 29 31 34 36 38 40 42 44 47 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                        [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 ]   sup=11
                          [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 39 40 43 44 47 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 ]   sup=10
                            [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 ]   sup=5
                              [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 51 52 54 56 58 60 62 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 51 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 51 52 54 56 58 60 62 65 66 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 ]   sup=3
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 65 66 ]   sup=2
                                  [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 65 66 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 ]   sup=5
                              [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 ]   sup=3
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 65 66 ]   sup=2
                                  [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 65 66 69 70 73 74 ]   sup=1
                                  [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 65 66 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 ]   sup=2
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 65 66 68 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 15 17 20 21 24 25 27 29 31 34 36 38 40 42 44 47 48 51 52 54 56 58 60 62 64 66 68 70 73 74 ]   sup=1
                [2 3 5 7 9 11 13 16 ]   sup=122
                  [2 3 5 7 9 11 13 16 18 20 ]   sup=72
                    [2 3 5 7 9 11 13 16 18 20 22 ]   sup=40
                      [2 3 5 7 9 11 13 16 18 20 22 23 ]   sup=23
                        [2 3 5 7 9 11 13 16 18 20 22 23 25 ]   sup=21
                          [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 ]   sup=6
                            [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 35 36 38 40 42 44 ]   sup=2
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 35 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 35 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 ]   sup=4
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 46 ]   sup=3
                                [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 ]   sup=2
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 22 23 25 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 ]   sup=15
                            [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 ]   sup=11
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 ]   sup=10
                                [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 ]   sup=4
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 ]   sup=2
                                    [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                    [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 ]   sup=2
                                    [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                    [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 47 48 50 52 55 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 ]   sup=6
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 ]   sup=5
                                    [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 ]   sup=3
                                      [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                      [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 ]   sup=2
                                        [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 75 ]   sup=1
                                        [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                                    [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 ]   sup=2
                                      [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                      [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 ]   sup=4
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 46 48 50 52 ]   sup=3
                                [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 ]   sup=2
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 46 48 50 52 55 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 23 25 27 29 31 35 36 38 40 42 44 47 48 50 52 54 56 58 60 62 64 66 69 71 72 75 ]   sup=1
                        [2 3 5 7 9 11 13 16 18 20 22 23 26 ]   sup=2
                          [2 3 5 7 9 11 13 16 18 20 22 23 26 27 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 22 23 26 28 29 31 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 67 69 70 73 74 ]   sup=1
                      [2 3 5 7 9 11 13 16 18 20 22 24 ]   sup=17
                        [2 3 5 7 9 11 13 16 18 20 22 24 25 ]   sup=12
                          [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 ]   sup=9
                            [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 ]   sup=4
                              [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 ]   sup=3
                                [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                                  [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                  [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 33 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                            [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 ]   sup=4
                              [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                                [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                                [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                                [2 3 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
                          [2 3 5 7 9 11 13 16 18 20 22 24 25 28 29 ]   sup=3
                            [2 3 5 7 9 11 13 16 18 20 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 ]   sup=2
                              [2 3 5 7 9 11 13 16 18 20 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 73 74 ]   sup=1
                              [2 3 5 7 9 11 13 16 18 20 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 70 72 74 ]   sup=1
